doc_id,raw_text
50,Invoice No: INV-1050 Date: 2026-01-21 Amount: Rs. 1500 Vendor: ABC Pvt Ltd
51,Invoice No: INV-1051 Date: 2026-01-22 Amount: Rs. 1510 Vendor: ABC Pvt Ltd
52,Invoice No: INV-1052 Date: 2026-01-23 Amount: Rs. 1520 Vendor: ABC Pvt Ltd
53,Invoice No: INV-1053 Date: 2026-01-24 Amount: Rs. 1530 Vendor: ABC Pvt Ltd
54,Invoice No: INV-1054 Date: 2026-01-25 Amount: Rs. 1540 Vendor: ABC Pvt Ltd
55,Invoice No: INV-1055 Date: 2026-01-26 Amount: Rs. 1550 Vendor: ABC Pvt Ltd
56,Invoice No: INV-1056 Date: 2026-01-27 Amount: Rs. 1560 Vendor: ABC Pvt Ltd
57,Invoice No: INV-1057 Date: 2026-01-28 Amount: Rs. 1570 Vendor: ABC Pvt Ltd
58,Invoice No: INV-1058 Date: 2026-01-29 Amount: Rs. 1580 Vendor: ABC Pvt Ltd
59,Invoice No: INV-1059 Date: 2026-01-30 Amount: Rs. 1590 Vendor: ABC Pvt Ltd
60,Invoice No: INV-1060 Date: 2026-01-01 Amount: Rs. 1600 Vendor: ABC Pvt Ltd
61,Invoice No: INV-1061 Date: 2026-01-02 Amount: Rs. 1610 Vendor: ABC Pvt Ltd
62,Invoice No: INV-1062 Date: 2026-01-03 Amount: Rs. 1620 Vendor: ABC Pvt Ltd
63,Invoice No: INV-1063 Date: 2026-01-04 Amount: Rs. 1630 Vendor: ABC Pvt Ltd
64,Invoice No: INV-1064 Date: 2026-01-05 Amount: Rs. 1640 Vendor: ABC Pvt Ltd
65,Invoice No: INV-1065 Date: 2026-01-06 Amount: Rs. 1650 Vendor: ABC Pvt Ltd
66,Invoice No: INV-1066 Date: 2026-01-07 Amount: Rs. 1660 Vendor: ABC Pvt Ltd
67,Invoice No: INV-1067 Date: 2026-01-08 Amount: Rs. 1670 Vendor: ABC Pvt Ltd
68,Invoice No: INV-1068 Date: 2026-01-09 Amount: Rs. 1680 Vendor: ABC Pvt Ltd
69,Invoice No: INV-1069 Date: 2026-01-10 Amount: Rs. 1690 Vendor: ABC Pvt Ltd
70,Invoice No: INV-1070 Date: 2026-01-11 Amount: Rs. 1700 Vendor: ABC Pvt Ltd
71,Invoice No: INV-1071 Date: 2026-01-12 Amount: Rs. 1710 Vendor: ABC Pvt Ltd
72,Invoice No: INV-1072 Date: 2026-01-13 Amount: Rs. 1720 Vendor: ABC Pvt Ltd
73,Invoice No: INV-1073 Date: 2026-01-14 Amount: Rs. 1730 Vendor: ABC Pvt Ltd
74,Invoice No: INV-1074 Date: 2026-01-15 Amount: Rs. 1740 Vendor: ABC Pvt Ltd
75,Invoice No: INV-1075 Date: 2026-01-16 Amount: Rs. 1750 Vendor: ABC Pvt Ltd
76,Invoice No: INV-1076 Date: 2026-01-17 Amount: Rs. 1760 Vendor: ABC Pvt Ltd
77,Invoice No: INV-1077 Date: 2026-01-18 Amount: Rs. 1770 Vendor: ABC Pvt Ltd
78,Invoice No: INV-1078 Date: 2026-01-19 Amount: Rs. 1780 Vendor: ABC Pvt Ltd
79,Invoice No: INV-1079 Date: 2026-01-20 Amount: Rs. 1790 Vendor: ABC Pvt Ltd
80,Invoice No: INV-1080 Date: 2026-01-21 Amount: Rs. 1800 Vendor: ABC Pvt Ltd
81,Invoice No: INV-1081 Date: 2026-01-22 Amount: Rs. 1810 Vendor: ABC Pvt Ltd
82,Invoice No: INV-1082 Date: 2026-01-23 Amount: Rs. 1820 Vendor: ABC Pvt Ltd
83,Invoice No: INV-1083 Date: 2026-01-24 Amount: Rs. 1830 Vendor: ABC Pvt Ltd
84,Invoice No: INV-1084 Date: 2026-01-25 Amount: Rs. 1840 Vendor: ABC Pvt Ltd
85,Invoice No: INV-1085 Date: 2026-01-26 Amount: Rs. 1850 Vendor: ABC Pvt Ltd
86,Invoice No: INV-1086 Date: 2026-01-27 Amount: Rs. 1860 Vendor: ABC Pvt Ltd
87,Invoice No: INV-1087 Date: 2026-01-28 Amount: Rs. 1870 Vendor: ABC Pvt Ltd
88,Invoice No: INV-1088 Date: 2026-01-29 Amount: Rs. 1880 Vendor: ABC Pvt Ltd
89,Invoice No: INV-1089 Date: 2026-01-30 Amount: Rs. 1890 Vendor: ABC Pvt Ltd
90,Invoice No: INV-1090 Date: 2026-01-01 Amount: Rs. 1900 Vendor: ABC Pvt Ltd
91,Invoice No: INV-1091 Date: 2026-01-02 Amount: Rs. 1910 Vendor: ABC Pvt Ltd
92,Invoice No: INV-1092 Date: 2026-01-03 Amount: Rs. 1920 Vendor: ABC Pvt Ltd
93,Invoice No: INV-1093 Date: 2026-01-04 Amount: Rs. 1930 Vendor: ABC Pvt Ltd
94,Invoice No: INV-1094 Date: 2026-01-05 Amount: Rs. 1940 Vendor: ABC Pvt Ltd
95,Invoice No: INV-1095 Date: 2026-01-06 Amount: Rs. 1950 Vendor: ABC Pvt Ltd
96,Invoice No: INV-1096 Date: 2026-01-07 Amount: Rs. 1960 Vendor: ABC Pvt Ltd
97,Invoice No: INV-1097 Date: 2026-01-08 Amount: Rs. 1970 Vendor: ABC Pvt Ltd
98,Invoice No: INV-1098 Date: 2026-01-09 Amount: Rs. 1980 Vendor: ABC Pvt Ltd
99,Invoice No: INV-1099 Date: 2026-01-10 Amount: Rs. 1990 Vendor: ABC Pvt Ltd
100,Invoice No: INV-1100 Date: 2026-01-11 Amount: Rs. 2000 Vendor: ABC Pvt Ltd
